ProjectEntryID,VISPDAT
235436,6
236723,9
236798,7
237005,14
237007,2
237008,9
237942,8
238370,4
238374,11
239338,6
239465,9
239471,7
239473,5
239475,4
239734,5
239737,4
239752,8
239752,10
240336,13
240337,12
240342,6
240949,7
240951,5
240964,5
240977,8
241951,4
242043,8
242045,4
242496,14
242504,8
243361,4
243376,6
243600,7
245715,7
245718,6
245718,7
246880,3
246883,5
246923,8
246932,8
247204,7
247370,7
248156,5
248250,12
248252,2
248258,8
248260,4
248260,6
248266,3
248268,5
248269,8
249847,9
250038,7
250038,11
250044,9
250769,4
252088,4
252097,11
252098,13
252101,5
252912,11
253007,6
253638,3
254783,2
255970,10
256093,9
256730,4
257051,9
257053,7
257210,3
257687,13
259186,6
259808,7
260953,6
261082,6
261094,8
261258,5
261480,4
261594,4
261834,7
261835,4
261837,2
261837,3
263086,8
264357,11
264512,6
268007,8
270105,9
272860,6
274824,9
275153,8
275958,9
276264,5
277218,11
277308,8
277609,5
277738,9
278590,5
278939,12
279116,9
280178,11
281557,10
281831,6
281890,10
282293,13
282310,7
282432,12
282516,14
282596,13
283289,9
283304,11
283308,4
283336,1
284224,4
284984,12
285584,11
286987,7
287221,3
287221,5
288426,8
288939,1
289642,7
289697,9
289703,10
289707,10
290160,8
291425,2
291425,7
291493,6
293825,4
294143,7
294143,9
294143,13
294157,8
296506,2
296506,7
296506,12
297047,2
297061,12
298919,6
299250,9
299309,7
299309,9
300190,9
301786,3
303150,11
303202,11
303457,14
303461,8
307112,9
308360,15
310039,8
310578,10
311286,12
311961,3
311961,8
314731,13
315111,11
315111,12
315111,13
315878,9
315891,1
315891,1
316402,1
316402,1
316720,5
317422,7
317422,13
317950,12
319861,10
319864,8
320140,3
320140,4
320303,14
321052,8
321229,2
321229,3
321535,5
321657,1
321657,1
321662,9
321910,3
321910,8
321935,5
322530,6
322740,12
323563,4
323564,4
323565,4
324679,5
324679,14
324733,6
324733,8
324772,4
324777,8
325087,8
325227,11
325227,11
325384,9
325702,1
325702,1
326677,8
327701,12
327763,3
327778,1
327796,10
328048,11
328131,9
328145,12
328604,6
328615,4
329662,6
329763,6
330500,8
330840,2
330852,6
330856,6
331157,6
331162,6
331195,9
331195,13
331448,8
331883,2
331884,2
331887,9
332024,2
332024,7
332024,12
332042,11
332042,11
332345,8
332719,11
333064,2
333588,2
333672,10
333811,9
333983,7
334169,5
334261,8
334777,5
334865,10
334865,14
335687,9
336073,10
336073,13
336246,7
336531,5
337184,5
337376,2
338955,8
339736,8
339736,13
339981,6
339983,6
339989,6
340191,1
340307,5
340468,6
341194,2
341305,6
341430,10
341437,9
341453,14
342007,7
342024,2
342081,12
342190,8
342571,13
342685,12
342784,2
343007,5
343286,7
343378,12
343379,5
343422,9
343549,3
343549,12
343575,3
344245,2
344245,6
344561,8
344561,9
344598,12
346356,7
346718,1
346728,1
347033,3
347089,11
347247,9
347479,6
347498,7
348073,14
348300,6
348559,5
348981,3
348981,9
349190,6
349190,11
349208,4
349212,8
349235,9
349346,2
349346,4
349543,11
349596,5
350296,7
350296,8
350297,7
350297,8
350459,7
350459,13
351470,8
351964,4
351990,6
351991,1
353346,12
353433,7
353436,2
353448,12
353464,4
354776,2
354897,5
354925,8
355273,3
355273,3
355273,6
355306,8
355315,6
355315,7
355340,8
355347,7
355347,8
355506,4
355506,7
355557,10
355676,3
355679,4
355684,5
355733,3
356317,3
356617,8
356642,11
356697,5
356699,4
356699,8
356734,8
356803,11
356909,8
356913,2
356935,13
356965,9
356979,9
357030,8
357031,2
357031,4
357111,5
357383,6
357408,7
357849,6
357884,14
357911,8
357912,1
358129,4
358136,12
358278,6
358384,8
358392,8
358428,8
358428,10
358600,6
358772,6
358992,6
359007,6
359007,9
359007,11
359013,7
359128,4
359128,4
359359,10
359369,5
359808,6
359915,9
359916,9
359992,5
360049,4
360072,5
360072,8
360081,4
360099,10
360127,7
360335,4
360479,3
360693,8
360983,14
361098,3
361232,8
361812,11
361812,11
362149,4
362193,2
362243,5
362252,4
362253,4
362283,1
362289,10
362337,4
362337,8
362395,7
362473,8
363498,3
363820,5
363822,2
363822,3
364128,6
364128,10
364199,7
364873,10
364884,11
364911,6
364911,11
364985,4
365013,5
365256,6
365256,6
365256,8
365399,2
365415,10
365490,4
365713,2
365713,3
365878,9
365948,7
366070,10
366254,5
366652,4
366897,8
367027,7
367027,10
367291,4
367402,6
367402,6
367402,8
368525,5
368526,5
368542,5
368547,5
368965,5
369107,7
369202,7
369280,10
369308,9
369315,9
369363,12
369424,12
369426,9
369508,10
369765,6
369982,5
369982,8
369982,9
370094,5
370224,9
370224,11
370235,4
370253,8
370269,11
370454,8
370702,4
370724,3
370724,3
370725,3
370725,3
370726,6
370727,6
370901,6
370911,5
371031,3
371053,3
371202,2
371202,4
371202,11
371210,10
371271,11
371284,8
371680,4
371821,9
372151,7
372542,3
372580,7
372750,10
372847,3
372847,3
372849,4
372891,8
372944,8
372958,4
373051,5
373156,9
373163,2
373167,4
373677,5
374013,9
374347,10
374348,6
374686,10
374693,11
375284,7
375663,8
375721,10
375928,6
376219,13
376340,12
376345,12
376349,7
376353,9
376370,4
376386,10
376386,10
376395,9
376396,9
376399,4
376401,4
376407,6
376410,5
376410,5
376411,2
376411,4
376416,4
376420,9
376430,10
376430,10
376438,2
376438,4
376440,6
376444,4
376447,4
376461,6
376461,11
376466,1
376466,3
376483,12
376554,5
376572,7
376646,10
376648,5
376660,6
376662,5
376663,9
376670,1
376723,4
376735,13
376739,11
376744,6
376744,11
376802,5
376808,9
376809,9
376812,5
376812,5
376814,2
376814,4
376815,4
376816,6
376819,9
376822,10
376822,10
376825,9
376835,9
376838,10
376838,10
376842,4
376846,2
376846,4
376847,9
376849,5
376849,5
376850,4
376855,5
376857,5
376881,3
376882,3
376885,12
376888,3
376943,10
376943,10
376946,9
376950,5
376950,5
376953,2
376953,4
376957,9
376958,4
376959,4
376960,5
376968,5
376968,5
376969,2
376969,4
376973,4
376974,9
376979,9
376982,10
376982,10
376991,9
376995,10
376995,10
377003,5
377003,5
377006,5
377009,4
377015,4
377020,2
377020,4
377034,9
377053,7
377105,3
377105,9
377117,10
377148,9
377201,4
377208,5
377218,3
377224,9
377230,6
377356,4
377361,9
377364,10
377364,10
377369,9
377371,5
377371,5
377376,7
377378,2
377378,4
377382,9
377384,2
377384,4
377387,5
377387,5
377388,2
377389,10
377390,4
377391,7
377397,4
377406,9
377407,4
377408,5
377412,10
377412,10
377421,5
377505,2
377528,6
377581,9
377582,5
377585,10
377678,1
377696,5
377696,5
377697,2
377697,4
377699,7
377703,9
377712,6
377720,9
377722,7
377724,4
377726,4
377726,7
377728,5
377728,5
377739,2
377741,5
377754,12
377867,6
377881,5
377881,5
377884,4
377885,6
377890,9
377910,6
377912,4
377913,4
377916,5
377916,5
377917,10
377920,9
377925,7
377926,5
377926,5
377931,6
377932,4
377933,9
377937,9
378027,5
378027,5
378035,6
378036,9
378037,2
378038,4
378049,9
378057,10
378062,5
378062,5
378075,6
378087,9
378095,4
378097,5
378100,5
378115,10
378154,4
378170,6
378187,5
378206,5
378224,5
378227,9
378229,9
378253,2
378255,4
378269,7
378369,4
378370,2
378373,6
378377,9
378380,5
378380,5
378381,9
378388,5
378388,5
378398,4
378402,9
378415,5
378450,10
378492,10
378503,1
378649,12
378652,9
378656,4
378665,9
378667,9
378676,4
378679,5
378679,5
378681,9
378682,9
378688,9
378699,9
378708,4
378710,5
378710,5
378713,9
378718,10
378719,10
378720,9
378731,6
378773,9
378774,5
378801,9
378869,5
378873,2
378879,3
378907,5
379042,9
379063,9
379068,4
379070,5
379070,5
379074,10
379079,9
379084,6
379086,4
379087,5
379087,5
379091,9
379109,7
379115,6
379144,6
379144,10
379149,1
379149,3
379207,2
379207,8
379208,6
379247,9
379259,4
379262,9
379266,5
379266,5
379278,7
379287,10
379288,12
379308,7
379308,8
379309,7
379314,2
379384,9
379386,10
379486,7
379497,10
379639,4
379650,7
379653,5
379653,5
379655,9
379665,5
379665,5
379668,9
379671,9
379678,10
379691,6
379692,5
379692,5
379700,9
379705,4
379712,9
379718,10
379725,4
379731,5
379740,5
379740,5
379746,6
379748,9
379749,6
379785,4
379799,7
379830,12
379838,5
379838,9
379863,2
379882,12
379909,1
379958,7
379978,3
380022,7
380041,4
380046,5
380046,5
380050,1
380054,9
380073,9
380084,1
380086,1
380088,9
380127,4
380138,5
380138,5
380143,3
380211,10
380241,13
380246,1
380294,2
380294,4
380295,3
380296,2
380296,4
380305,10
380312,10
380314,12
380325,1
380337,4
380338,10
380345,1
380347,9
380349,5
380349,5
380351,9
380359,8
380371,5
380371,5
380375,4
380378,9
380423,10
380540,9
380544,8
380545,5
380545,5
380548,4
380554,9
380559,5
380559,5
380562,9
380569,4
380574,8
380576,9
380592,4
380594,5
380594,5
380599,5
380600,9
380601,10
380604,9
380611,4
380616,9
380639,12
380640,6
380640,6
380640,8
380699,1
380702,1
380703,9
380707,4
380708,11
380713,9
380769,9
380770,9
380772,5
380793,5
380798,10
380811,2
380871,9
380881,4
380884,5
380884,5
380886,2
380886,4
380889,9
380898,8
380900,11
380917,9
380923,8
380924,5
380924,5
380926,4
380934,7
380944,10
380965,12
380967,7
380981,5
380994,4
380994,7
380994,10
381014,4
381015,8
381085,4
381112,5
381127,10
381128,9
381156,5
381173,9
381219,2
381224,9
381230,2
381230,4
381237,4
381238,5
381238,5
381241,9
381244,4
381247,2
381247,4
381248,5
381248,5
381254,2
381271,10
381284,4
381300,1
381378,3
381435,2
381435,4
381436,4
381442,5
381442,5
381452,4
381455,2
381455,4
381461,9
381473,9
381478,5
381478,5
381488,2
381488,4
381509,4
381513,5
381532,9
381534,6
381540,4
381541,9
381543,2
381546,5
381546,8
381546,9
381552,1
381557,5
381670,11
381671,11
381684,5
381689,5
381692,4
381694,1
381694,1
381720,10
381720,10
381733,9
381756,6
381762,2
381763,15
381774,9
381775,8
381796,5
381796,5
381798,4
381808,9
381811,9
381817,1
381817,1
381823,9
381836,4
381838,5
381838,5
381841,1
381841,1
381913,5
381916,1
381916,1
382052,9
382054,5
382054,5
382055,1
382055,1
382061,9
382064,4
382069,7
382077,4
382082,9
382087,1
382087,1
382088,2
382088,4
382095,1
382095,1
382098,7
382118,6
382122,5
382137,9
382177,10
382177,10
382179,2
382179,8
382181,9
382192,6
382203,13
382242,4
382245,9
382250,7
382254,9
382256,2
382256,4
382260,5
382260,9
382265,9
382273,2
382273,4
382274,4
382293,4
382310,4
382310,4
382316,9
382317,9
382336,9
382376,3
382376,4
382376,5
382386,2
382401,9
382437,4
382455,4
382455,4
382457,9
382460,1
382555,10
382555,10
382564,5
382564,5
382571,4
382572,2
382572,4
382581,9
382590,9
382592,4
382592,4
382595,5
382595,5
382600,4
382604,9
382616,9
382619,9
382620,4
382629,2
382629,4
382630,5
382630,5
382638,4
382661,6
382682,5
382781,9
382811,2
382811,8
382817,6
382825,4
382840,9
382843,3
382843,5
382867,7
382871,4
382893,1
382893,1
382951,1
382951,1
382953,4
382973,4
382980,5
382980,5
382984,4
382988,9
382994,4
382996,4
383000,5
383000,5
383010,5
383010,9
383017,4
383018,6
383018,11
383022,9
383059,9
383088,4
383114,10
383218,9
383221,4
383225,2
383225,4
383227,5
383227,5
383236,2
383236,4
383237,4
383252,5
383252,5
383257,5
383257,5
383258,4
383273,5
383273,9
383282,5
383351,9
383367,5
383367,14
383374,9
383381,6
383381,11
383418,9
383485,6
383492,13
383558,9
383562,9
383601,5
383601,5
383608,4
383621,10
383629,2
383629,4
383634,7
383634,10
383640,9
383641,4
383647,5
383647,5
383658,6
383663,2
383696,10
383697,13
383723,4
383724,6
383726,8
383782,2
383793,6
383841,4
383841,7
383841,10
383887,5
383887,5
383889,4
383891,2
383891,4
383904,10
383912,5
383912,5
383919,8
383932,2
383932,4
383934,9
383956,9
383956,9
383984,3
383984,8
384037,10
384090,10
384094,4
384098,2
384098,4
384111,2
384111,4
384117,4
384119,10
384131,10
384136,4
384137,2
384137,4
384150,6
384158,9
384168,7
384201,5
384202,5
384204,1
384205,1
384207,10
384211,7
384242,6
384242,8
384250,1
384252,8
384258,1
384284,7
384296,8
384367,3
384367,4
384379,5
384380,5
384381,5
384393,9
384408,10
384422,2
384423,2
384458,7
384459,7
384476,10
384484,9
384487,4
384488,2
384488,4
384539,2
384539,4
384540,4
384558,10
384659,7
384659,10
384670,6
384684,6
384690,7
384770,10
384779,4
384791,2
384791,4
384807,4
384815,10
384836,6
384844,4
384845,7
384918,4
384918,7
384918,10
384948,10
384973,11
385002,12
385013,10
385023,10
385131,4
385135,10
385142,2
385142,4
385158,1
385169,2
385169,4
385183,10
385186,4
385229,3
385229,5
385237,10
385239,4
385364,4
385365,4
385411,2
385436,2
385442,12
385445,13
385453,7
385456,8
385457,10
385465,1
385488,4
385488,10
385506,10
385509,4
385523,1
385531,4
385533,10
385536,1
385590,5
385590,5
385628,13
385683,11
385708,5
385713,3
385713,5
385716,9
385790,5
385791,7
385808,9
385808,9
385810,6
385830,2
385830,4
385843,1
385845,4
385848,10
385862,2
385862,4
385864,4
385871,1
385876,8
385886,5
385894,8
385908,4
385957,2
385957,4
386037,4
386042,1
386050,2
386050,4
386064,4
386069,1
386083,2
386083,4
386087,2
386087,4
386100,1
386104,4
386114,2
386114,4
386126,5
386126,5
386135,1
386138,4
386146,2
386147,5
386152,4
386176,2
386176,4
386176,11
386177,3
386177,5
386202,9
386209,7
386252,9
386268,10
386308,1
386317,5
386317,5
386325,4
386328,10
386342,7
386350,1
386354,2
386354,4
386354,11
386360,6
386360,11
386444,3
386444,5
386463,7
386503,9
386505,1
386509,9
386511,2
386511,4
386511,11
386525,4
386540,10
386540,14
386564,3
386573,9
386644,5
386644,5
386656,2
386656,4
386661,1
386666,4
386673,6
386680,1
386684,4
386688,2
386688,4
386692,5
386692,5
386706,1
386720,9
386738,10
386739,8
386743,2
386822,6
386823,6
386858,5
386858,5
386862,1
386865,4
386879,10
386891,1
386894,4
386899,5
386899,5
386902,2
386902,4
386904,1
386908,4
386923,2
386923,4
386924,9
386925,5
386925,5
386930,2
386930,4
386930,11
386969,6
387007,6
387018,7
387074,2
387106,2
387106,4
387106,11
387115,2
387125,7
387156,10
387182,6
387211,12
387228,1
387231,6
387259,13
387260,5
387260,5
387265,1
387273,2
387273,4
387275,7
387277,4
387287,7
387295,2
387295,4
387297,5
387297,5
387301,13
387304,4
387311,2
387311,4
387311,11
387314,2
387322,10
387326,6
387358,7
387416,8
387416,8
387420,7
387435,4
387440,2
387441,10
387444,9
387450,7
387460,13
387466,2
387466,4
387466,11
387474,9
387478,12
387495,1
387569,4
387571,7
387583,13
387586,5
387586,5
387595,2
387595,4
387600,4
387602,7
387603,5
387603,5
387609,13
387640,2
387640,4
387640,11
387667,7
387678,9
387680,13
387682,4
387698,12
387712,7
387714,4
387715,2
387715,4
387717,5
387717,5
387719,13
387730,5
387730,5
387734,13
387735,4
387745,7
387751,7
387753,4
387762,13
387763,5
387763,5
387765,2
387765,4
387772,5
387780,8
387795,4
387795,10
387816,14
387850,7
387865,5
387874,7
387881,3
387884,4
387893,3
387901,8
387903,7
387924,9
387948,6
387950,5
387950,5
387953,2
387953,4
387955,13
387959,7
387964,4
387974,13
387975,5
387975,5
387987,7
387991,2
387991,4
387995,4
388006,3
388074,3
388074,8
388102,13
388191,8
388198,10
388247,3
388247,9
388251,13
388253,5
388253,5
388264,7
388266,4
388281,7
388285,3
388285,9
388291,2
388291,4
